2026-04-25T21:57:44.717082Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=600
2026-04-25T21:57:44.717351Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=811
2026-04-25T21:57:44.767168Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767260Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767304Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767340Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767372Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767405Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
scheduler  | 2026-04-25T21:57:45.931683Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=811
api-server | 2026-04-25T21:57:45.931720Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=811
scheduler  | 2026-04-25T21:57:45.982160Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25T21:57:45.982250Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-04-25T21:57:45.982228Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
dag-processor | 2026-04-25T21:57:45.982269Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25T21:57:45.982306Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-04-25T21:57:45.982321Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-04-25T21:57:45.982307Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25T21:57:45.982346Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
dag-processor | 2026-04-25T21:57:45.982353Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-04-25T21:57:45.982368Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25T21:57:45.982383Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-04-25T21:57:45.982390Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
dag-processor | 2026-04-25T21:57:45.982402Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-04-25T21:57:45.982406Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25T21:57:45.982423Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-04-25T21:57:45.982438Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-04-25T21:57:45.982443Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
dag-processor | 2026-04-25T21:57:45.982443Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-04-25T21:57:45.982484Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-04-25T21:57:45.982482Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
dag-processor | 2026-04-25T21:57:45.982484Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
dag-processor | 2026-04-25T21:57:45.982520Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-04-25T21:57:45.982520Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-04-25T21:57:45.982557Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | ____________       _____________
triggerer  | ____    |__( )_________  __/__  /________      __
triggerer  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
triggerer  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
triggerer  | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
scheduler  | ____________       _____________
scheduler  | ____    |__( )_________  __/__  /________      __
scheduler  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
scheduler  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
scheduler  | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
scheduler  | 2026-04-25T21:57:46.421770Z [info     ] Loaded executor: :LocalExecutor: [airflow.executors.executor_loader] loc=executor_loader.py:376
triggerer  | 2026-04-25T21:57:46.469844Z [info     ] Starting the triggerer         [airflow.jobs.triggerer_job_runner.TriggererJobRunner] loc=triggerer_job_runner.py:201
triggerer  | 2026-04-25T21:57:46.473474Z [warning  ] This process (pid=7446) is multi-threaded, use of fork() may lead to deadlocks in the child. [py.warnings] category=DeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/sdk/execution_time/supervisor.py lineno=504
dag-processor | 2026-04-25T21:57:46.508836Z [info     ] Starting the Dag Processor Job [airflow.jobs.dag_processor_job_runner.DagProcessorJobRunner] loc=dag_processor_job_runner.py:59
dag-processor | 2026-04-25T21:57:46.509003Z [info     ] Processing files using up to 2 processes at a time  [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:315
dag-processor | 2026-04-25T21:57:46.509030Z [info     ] Process each file at most once every 30 seconds [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:316
dag-processor | 2026-04-25T21:57:46.509433Z [info     ] DAG bundles loaded: dags-folder, example_dags [airflow.dag_processing.bundles.manager.DagBundlesManager] loc=manager.py:209
dag-processor | 2026-04-25T21:57:46.511724Z [info     ] DAG bundles loaded: dags-folder, example_dags [airflow.dag_processing.bundles.manager.DagBundlesManager] loc=manager.py:209
dag-processor | 2026-04-25T21:57:46.511858Z [info     ] Checking for new files in bundle dags-folder every 300 seconds [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:325
dag-processor | 2026-04-25T21:57:46.511889Z [info     ] Checking for new files in bundle example_dags every 300 seconds [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:325
dag-processor | 2026-04-25T21:57:46.515627Z [info     ] Refreshing bundle dags-folder  [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:651
dag-processor | 2026-04-25T21:57:46.516249Z [info     ] Searching for files in dags-folder at /Users/biswa/Downloads/recomart/airflow/dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:707
dag-processor | 2026-04-25T21:57:46.516956Z [info     ] Found 1 files for bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:709
scheduler  | 2026-04-25T21:57:46.517834Z [info     ] Starting the scheduler         [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1442
dag-processor | 2026-04-25T21:57:46.519002Z [info     ] Refreshing bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:651
dag-processor | 2026-04-25T21:57:46.519263Z [info     ] Searching for files in example_dags at /Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:707
scheduler  | 2026-04-25T21:57:46.524128Z [info     ] Adopting or resetting orphaned tasks for active dag runs [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2715
dag-processor | 2026-04-25T21:57:46.542745Z [info     ] Found 63 files for bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:709
dag-processor | 2026-04-25T21:57:46.544255Z [info     ] Adding 64 new files to the front of the queue [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:1072
dag-processor | 2026-04-25T21:57:46.675168Z [warning  ] This process (pid=7444) is multi-threaded, use of fork() may lead to deadlocks in the child. [py.warnings] category=DeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/sdk/execution_time/supervisor.py lineno=504
dag-processor | 2026-04-25T21:57:46.689940Z [info     ] checking for stale bundle versions locally [airflow.dag_processing.bundles.base] loc=base.py:223
dag-processor | 2026-04-25T21:57:46.690383Z [info     ] DAG bundles loaded: dags-folder, example_dags [airflow.dag_processing.bundles.manager.DagBundlesManager] loc=manager.py:209
dag-processor | 2026-04-25T21:57:46.692924Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle        File Path                                                     PID  Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | ------------  ----------------------------------------------------------  -----  ------------------  --------  ----------  ---------------  -------------
dag-processor | dags-folder   recomart_pipeline.py                                                                          0           0
dag-processor | example_dags  example_asset_partition.py                                                                    0           0
dag-processor | example_dags  example_failed_dag.py                                                                         0           0
dag-processor | example_dags  example_workday_timetable.py                                                                  0           0
dag-processor | example_dags  example_complex.py                                                                            0           0
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            0           0
dag-processor | example_dags  example_xcom.py                                                                               0           0
dag-processor | example_dags  standard/example_external_task_marker_dag.py                                                  0           0
dag-processor | example_dags  example_kubernetes_executor.py                                                                0           0
dag-processor | example_dags  standard/example_short_circuit_operator.py                                                    0           0
dag-processor | example_dags  standard/example_branch_operator.py                                                           0           0
dag-processor | example_dags  standard/example_branch_day_of_week_operator.py                                               0           0
dag-processor | example_dags  standard/example_external_task_parent_deferrable.py                                           0           0
dag-processor | example_dags  example_setup_teardown.py                                                                     0           0
dag-processor | example_dags  tutorial.py                                                                                   0           0
dag-processor | example_dags  standard/example_bash_operator.py                                                             0           0
dag-processor | example_dags  example_outlet_event_extra.py                                                                 0           0
dag-processor | example_dags  example_display_name.py                                                                       0           0
dag-processor | example_dags  example_params_trigger_ui.py                                                                  0           0
dag-processor | example_dags  example_inlet_event_extra.py                                                                  0           0
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       0           0
dag-processor | example_dags  standard/example_branch_operator_decorator.py                                                 0           0
dag-processor | example_dags  example_skip_dag.py                                                                           0           0
dag-processor | example_dags  standard/example_trigger_controller_dag.py                                                    0           0
dag-processor | example_dags  standard/example_external_task_child_deferrable.py                                            0           0
dag-processor | example_dags  standard/example_sensors.py                                                                   0           0
dag-processor | example_dags  example_passing_params_via_test_command.py                                                    0           0
dag-processor | example_dags  standard/example_hitl_operator.py                                                             0           0
dag-processor | example_dags  standard/example_sensor_decorator.py                                                          0           0
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           0           0
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            0           0
dag-processor | example_dags  example_xcomargs.py                                                                           0           0
dag-processor | example_dags  example_asset_alias.py                                                                        0           0
dag-processor | example_dags  plugins/workday.py                                                                            0           0
dag-processor | example_dags  example_assets.py                                                                             0           0
dag-processor | example_dags  standard/example_short_circuit_decorator.py                                                   0           0
dag-processor | example_dags  plugins/decreasing_priority_weight_strategy.py                                                0           0
dag-processor | example_dags  example_simplest_dag.py                                                                       0           0
dag-processor | example_dags  tutorial_taskflow_api.py                                                                      0           0
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          0           0
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                0           0
dag-processor | example_dags  example_dag_decorator.py                                                                      0           0
dag-processor | example_dags  example_dynamic_task_mapping_with_no_taskflow_operators.py                                    0           0
dag-processor | example_dags  example_asset_with_watchers.py                                                                0           0
dag-processor | example_dags  standard/example_bash_decorator.py                                                            0           0
dag-processor | example_dags  example_task_group_decorator.py                                                               0           0
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                       0           0
dag-processor | example_dags  example_branch_labels.py                                                                      0           0
dag-processor | example_dags  plugins/listener_plugin.py                                                                    0           0
dag-processor | example_dags  tutorial_dag.py                                                                               0           0
dag-processor | example_dags  example_custom_weight.py                                                                      0           0
dag-processor | example_dags  example_trigger_target_dag.py                                                                 0           0
dag-processor | example_dags  standard/example_python_operator.py                                                           0           0
dag-processor | example_dags  example_task_group.py                                                                         0           0
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           0           0
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               0           0
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 0           0
dag-processor | example_dags  tutorial_objectstorage.py                                                                     0           0
dag-processor | example_dags  standard/example_latest_only.py                                                               0           0
dag-processor | example_dags  standard/example_branch_datetime_operator.py                                                  0           0
dag-processor | example_dags  example_nested_branch_dag.py                                                                  0           0
dag-processor | example_dags  standard/example_python_decorator.py                         7457  0.01s                      0           0
dag-processor | example_dags  example_asset_decorator.py                                   7456  0.02s                      0           0
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:886
dag-processor | 2026-04-25T21:57:46.711437Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=3 loc=dag.py:197
dag-processor | 2026-04-25T21:57:46.715687Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:46.715761Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:46.716022Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:46.716052Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:46.716139Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consumes_asset_decorator loc=collection.py:194
dag-processor | 2026-04-25T21:57:46.717722Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consumes_asset_decorator loc=collection.py:204
dag-processor | 2026-04-25T21:57:46.718640Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:46.718676Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:46.746213Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:46.748916Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:46.749005Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:46.774712Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:46.777856Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_nested_branch_dag loc=collection.py:194
dag-processor | 2026-04-25T21:57:46.778534Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_nested_branch_dag loc=collection.py:204
dag-processor | 2026-04-25T21:57:46.780651Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T21:57:46.780750Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:46.795618Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=3 loc=dag.py:197
dag-processor | 2026-04-25T21:57:46.797538Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator loc=collection.py:194
dag-processor | 2026-04-25T21:57:46.798118Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator loc=collection.py:204
dag-processor | 2026-04-25T21:57:46.800052Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T21:57:46.800137Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:46.800670Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator_2 loc=collection.py:194
dag-processor | 2026-04-25T21:57:46.800972Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator_2 loc=collection.py:204
dag-processor | 2026-04-25T21:57:46.802302Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T21:57:46.802367Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:46.802905Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator_3 loc=collection.py:194
dag-processor | 2026-04-25T21:57:46.803376Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator_3 loc=collection.py:204
dag-processor | 2026-04-25T21:57:46.804784Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T21:57:46.804845Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:46.825455Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:46.826717Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=latest_only loc=collection.py:194
dag-processor | 2026-04-25T21:57:46.827291Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=latest_only loc=collection.py:204
dag-processor | 2026-04-25T21:57:46.828497Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 21, 57, 46, 828427, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 21, 57, 46, 828427, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 21, 57, 46, 828427, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T21:57:46.828621Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 21:57:46.828427+00:00' next_dagrun_create_after='2026-04-25 21:57:46.828427+00:00' next_dagrun_data_interval_end='2026-04-25 21:57:46.828427+00:00' next_dagrun_data_interval_start='2026-04-25 21:57:46.828427+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:46.889586Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:46.891256Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:46.891317Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:46.929774Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:46.931897Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:46.931963Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:46.950269Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=3 loc=dag.py:197
dag-processor | 2026-04-25T21:57:46.954263Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:46.954336Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
